INSERT INTO [dbo].[Products] ([Id], [Name], [Description], [Price], [Stock], [Region], [Cinema], [Category], [PhotoURL]) VALUES (N'P001', N'Popcorn Small', N'Small popcorn', CAST(7.00 AS Decimal(6, 2)), 30, N'Butterworth', N'Sunway Carnival', N'Ala cart', N'/products/72d7377d1571445d81e6ca8042291159.jpg')
INSERT INTO [dbo].[Products] ([Id], [Name], [Description], [Price], [Stock], [Region], [Cinema], [Category], [PhotoURL]) VALUES (N'P002', N'Popcorn Medium', N'Medium popcorn', CAST(8.50 AS Decimal(6, 2)), 25, N'Butterworth', N'Sunway Carnival', N'Ala cart', N'/products/b10eec93b87e4a68992f9f7ffdf60c4e.jpg')
INSERT INTO [dbo].[Products] ([Id], [Name], [Description], [Price], [Stock], [Region], [Cinema], [Category], [PhotoURL]) VALUES (N'P003', N'Popcorn Large', N'Large popcorn', CAST(10.00 AS Decimal(6, 2)), 20, N'Butterworth', N'Sunway Carnival', N'Ala cart', N'/products/f26c146958d545f2a97dbf2f714fe621.jpg')
INSERT INTO [dbo].[Products] ([Id], [Name], [Description], [Price], [Stock], [Region], [Cinema], [Category], [PhotoURL]) VALUES (N'P004', N'Caramel Popcorn', N'Sweet caramel popcorn', CAST(12.00 AS Decimal(6, 2)), 18, N'Butterworth', N'Sunway Carnival', N'Ala cart', N'/products/453519326e5146daab5ed5efced2890c.jpg')
INSERT INTO [dbo].[Products] ([Id], [Name], [Description], [Price], [Stock], [Region], [Cinema], [Category], [PhotoURL]) VALUES (N'P005', N'Cheese Popcorn', N'Cheese flavored popcorn', CAST(11.00 AS Decimal(6, 2)), 22, N'Butterworth', N'Sunway Carnival', N'Ala cart', N'/products/50a5324012fb42fb9c0eb5d5c408b636.jpg')
INSERT INTO [dbo].[Products] ([Id], [Name], [Description], [Price], [Stock], [Region], [Cinema], [Category], [PhotoURL]) VALUES (N'P006', N'Butter Combo', N'Popcorn combo set', CAST(14.00 AS Decimal(6, 2)), 15, N'Butterworth', N'Sunway Carnival', N'Ala cart', N'/products/d647cf8425a444bf9067cb72a51089c7.jpg')
INSERT INTO [dbo].[Products] ([Id], [Name], [Description], [Price], [Stock], [Region], [Cinema], [Category], [PhotoURL]) VALUES (N'P007', N'Coke Small', N'Small coke', CAST(5.00 AS Decimal(6, 2)), 40, N'Butterworth', N'Sunway Carnival', N'Drinks', N'/products/6d734879bd574ee09f38df26322d8980.jpg')
INSERT INTO [dbo].[Products] ([Id], [Name], [Description], [Price], [Stock], [Region], [Cinema], [Category], [PhotoURL]) VALUES (N'P008', N'Coke Large', N'Large coke', CAST(7.50 AS Decimal(6, 2)), 35, N'Butterworth', N'Sunway Carnival', N'Drinks', N'/products/78cdcdefba7345e6ac0b743a4acbf71f.jpg')
INSERT INTO [dbo].[Products] ([Id], [Name], [Description], [Price], [Stock], [Region], [Cinema], [Category], [PhotoURL]) VALUES (N'P009', N'Sprite', N'Sprite drink', CAST(5.00 AS Decimal(6, 2)), 30, N'Butterworth', N'Sunway Carnival', N'Drinks', N'/products/ff7b3eff6cbe485bb8aebdb5f4e08861.jpg')
INSERT INTO [dbo].[Products] ([Id], [Name], [Description], [Price], [Stock], [Region], [Cinema], [Category], [PhotoURL]) VALUES (N'P010', N'Mineral Water', N'Bottled water', CAST(4.00 AS Decimal(6, 2)), 50, N'Butterworth', N'Sunway Carnival', N'Drinks', N'/products/dc68f7ae00214adfac6fae0d7d317d31.jpg')
INSERT INTO [dbo].[Products] ([Id], [Name], [Description], [Price], [Stock], [Region], [Cinema], [Category], [PhotoURL]) VALUES (N'P011', N'Ice Lemon Tea', N'Cold lemon tea', CAST(5.50 AS Decimal(6, 2)), 35, N'Butterworth', N'Sunway Carnival', N'Drinks', N'/products/7a37116f8a154fd2ad63724ab334aafe.jpg')
